using saved target 'z1'
  MKDIR     build/z1/obj
  CC        /home/kevin/contiki-ng-hoist/os/contiki-main.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/./contiki-z1-platform.c
  CC        /home/kevin/contiki-ng-hoist/os/dev/leds.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/xmem.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/i2cmaster.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/spi-legacy.c
  CC        /home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420/cc2420.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/cc2420-arch.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./cc2420-arch-sfd.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/./node-id-z1.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/sensors.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/button-sensor.c
  CC        /home/kevin/contiki-ng-hoist/os/storage/cfs/cfs-coffee.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/uart0.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/dev/uart0-putchar.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./uip-ipchksum.c
  CC        /home/kevin/contiki-ng-hoist/os/dev/slip.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./slip_uart0.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-sensors.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/adxl345.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/temperature-sensor.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-phidgets.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/light-sensor.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/battery-sensor.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/sky-sensors.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/tmp102.c
  CC        /home/kevin/contiki-ng-hoist/arch/platform/z1/./platform.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/msp430.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./flash.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/clock.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./leds-arch.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./watchdog.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./lpm.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/rtimer-arch.c
  CC        /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./int-master.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/crc16.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/stimer.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/atomic.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/log.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/autostart.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/energest.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/etimer.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/node-id.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/mutex.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/ctimer.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/compower.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/process.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/rtimer.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/timer.c
  CC        /home/kevin/contiki-ng-hoist/os/sys/stack-check.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/dbl-circ-list.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/ifft.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/ringbuf.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/dbl-list.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/ringbufindex.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/ccm-star.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/list.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/circular-list.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/aes-128.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/trickle-timer.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/memb.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/heapmem.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/random.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/hexconv.c
  CC        /home/kevin/contiki-ng-hoist/os/lib/assert.c
  CC        /home/kevin/contiki-ng-hoist/os/dev/button-hal.c
  CC        /home/kevin/contiki-ng-hoist/os/dev/serial-line.c
  CC        /home/kevin/contiki-ng-hoist/os/dev/spi.c
  CC        /home/kevin/contiki-ng-hoist/os/dev/nullradio.c
  CC        /home/kevin/contiki-ng-hoist/os/dev/gpio-hal.c
  CC        /home/kevin/contiki-ng-hoist/os/net/queuebuf.c
  CC        /home/kevin/contiki-ng-hoist/os/net/nbr-table.c
  CC        /home/kevin/contiki-ng-hoist/os/net/packetbuf.c
  CC        /home/kevin/contiki-ng-hoist/os/net/netstack.c
  CC        /home/kevin/contiki-ng-hoist/os/net/linkaddr.c
  CC        /home/kevin/contiki-ng-hoist/os/net/net-debug.c
  CC        /home/kevin/contiki-ng-hoist/os/net/link-stats.c
  CC        /home/kevin/contiki-ng-hoist/os/net/mac/mac-sequence.c
  CC        /home/kevin/contiki-ng-hoist/os/net/mac/mac.c
  CC        /home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154e-ie.c
  CC        /home/kevin/contiki-ng-hoist/os/net/mac/framer/framer-802154.c
  CC        /home/kevin/contiki-ng-hoist/os/net/mac/framer/nullframer.c
  CC        /home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154.c
  CC        /home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420/cc2420-tsch-15ms.c
  CC        /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-security.c
  CC        /home/kevin/contiki-ng-hoist/os/net/mac/csma/anti-replay.c
  CC        /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma.c
  CC        /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-output.c
  CC        /home/kevin/contiki-ng-hoist/os/net/mac/csma/ccm-star-packetbuf.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/uipbuf.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-icmp6.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-sr.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-packetqueue.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/tcp-socket.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/tcpip.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/ip64-addr.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-udp-packet.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6-route.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/psock.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-ds6-nbr.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/uip6.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nameserver.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nd6.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/udp-socket.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/simple-udp.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/sicslowpan.c
  CC        /home/kevin/contiki-ng-hoist/os/net/ipv6/uiplib.c
  CC        /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-icmp6.c
  CC        /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-of0.c
  CC        /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-timers.c
  CC        /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-ext-header.c
  CC        /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl.c
  CC        /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-nbr-policy.c
  CC        /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-mrhof.c
  CC        /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-dag.c
  CC        /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-dag-root.c
  AR        build/z1/contiki-ng-z1.a
  CC        multi-client.c
  LD        build/z1/multi-client.z1
  CP        build/z1/multi-client.z1 --> multi-client.z1
rm multi-client.o
# GNU Make 4.2.1
# Built for x86_64-pc-linux-gnu
# Copyright (C) 1988-2016 Free Software Foundation, Inc.
# License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
# This is free software: you are free to change and redistribute it.
# There is NO WARRANTY, to the extent permitted by law.

# Make data base, printed on Mon Jul 12 10:57:03 2021

# Variables

# 'override' directive
GNUMAKEFLAGS := 
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 36)
NUMPAR = 20
# automatic
<D = $(patsubst %/,%,$(dir $<))
# automatic
?F = $(notdir $?)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.embedded', line 42)
CONTIKI_NG_MOTELIST = python $(CONTIKI_NG_MOTELIST_DIR)/motelist.py
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 188)
MAKE_NET_IPV6 = 1
# environment
DESKTOP_SESSION = ubuntu
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 299)
CONTIKI_CPU_DIRS_CONCAT = ${addprefix $(CONTIKI_CPU)/, $(CONTIKI_CPU_DIRS)}
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 137)
PORT = $(USBDEVPREFIX)$(firstword $(CMOTES))
# default
.SHELLFLAGS := -c
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 214)
MAKE_ROUTING_RPL_CLASSIC = 1
# environment
XDG_SESSION_CLASS = user
# environment
XDG_SESSION_TYPE = x11
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 187)
MAKE_NET_NULLNET = 0
# default
CWEAVE = cweave
# makefile (from 'Makefile.target', line 1)
TARGET = z1
# automatic
?D = $(patsubst %/,%,$(dir $?))
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 96)
target_makefile := /home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.z1
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 61)
CONTIKI_NG_CM33_DIR = $(CONTIKI_NG_CORTEX_DIR)/cm33
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 60)
USBDEVPREFIX = 
# automatic
@D = $(patsubst %/,%,$(dir $@))
# environment
XAUTHORITY = /run/user/1000/gdm/Xauthority
# environment
GDMSESSION = ubuntu
# environment
XMODIFIERS = @im=ibus
# makefile
CURDIR := /home/kevin/contiki-ng-hoist/features/multi_instance_test
# makefile
SHELL = /bin/sh
# default
RM = rm -f
# default
CO = co
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.embedded', line 26)
SERIALDUMP = $(RLWRAP) $(SERIAL_DUMP_BIN)
# environment
VTE_VERSION = 6003
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 52)
CFLAGSWERROR = -Wall -Werror
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 192)
MAKE_NET = MAKE_NET_IPV6
# environment
JOURNAL_STREAM = 8:53284
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 46)
BUILD_DIR_TARGET_BOARD = $(BUILD_DIR_TARGET)/$(BOARD)
# default
PREPROCESS.F = $(FC) $(FFLAGS) $(CPPFLAGS) $(TARGET_ARCH) -F
# makefile (from 'Makefile', line 2)
CONTIKI_PROJECT = multi-client 
# default
LINK.m = $(OBJC) $(OBJCFLAGS) $(CPPFLAGS) $(LDFLAGS) $(TARGET_ARCH)
# environment
XDG_CONFIG_DIRS = /etc/xdg/xdg-ubuntu:/etc/xdg
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 14)
CONTIKI_CPU = $(CONTIKI_NG_RELOC_CPU_DIR)/msp430
# default
OUTPUT_OPTION = -o $@
